0,10
0.005,7
0.01425,2
0.0252,0.453210859
0.0273,0.432432113
0.0294,0.413653856
0.0314,0.397450743
0.0335,0.382032604
0.0356,0.368091168
0.0377,0.355481874
0.0398,0.344074158
0.0419,0.333750093
0.044,0.324403159
0.0461,0.315937134
0.0482,0.308265087
0.0503,0.301308478
0.0524,0.294996338
0.0545,0.289264534
0.0566,0.284055099
0.0587,0.279315634
0.0608,0.274998767
0.0629,0.271061656
0.065,0.267465554
0.0671,0.264175407
0.0692,0.261159494
0.0713,0.2583891
0.0734,0.255838224
0.0755,0.253483318
0.0776,0.251303041
0.0797,0.249278048
0.0818,0.247390796
0.0839,0.245625368
0.086,0.243967314
0.0881,0.242403511
0.0901,0.240990878
0.0922,0.239577712
0.0943,0.238226616
0.0964,0.236928576
0.0985,0.235675382
0.1006,0.234459558
0.1027,0.23327429
0.1048,0.232113372
0.1069,0.230971146
0.109,0.229842458
0.1111,0.228722615
0.1132,0.227607346
0.1153,0.22649277
0.1174,0.225375368
0.1195,0.224251953
0.1216,0.223119655
0.1237,0.221975893
0.1258,0.220818368
0.1279,0.219645039
0.13,0.21845412
0.1321,0.217244066
0.1342,0.216013562
0.1363,0.214761524
0.1384,0.213487089
0.1405,0.212189613
0.1426,0.210868669
0.1447,0.209524047
0.1468,0.208155754
0.1488,0.206830815
0.1509,0.205417161
0.153,0.203981147
0.1551,0.202523668
0.1572,0.201045861
0.1593,0.19954911
0.1614,0.198035061
0.1635,0.196505633
0.1656,0.194963037
0.1677,0.193409792
0.1698,0.19184875
0.1719,0.190283113
0.174,0.188716467
0.1761,0.187152798
0.1782,0.185596523
0.1803,0.184052503
0.1824,0.182526054
0.1845,0.181022935
0.1866,0.179549316
0.1887,0.178111702
0.1908,0.176716815
0.1929,0.175371404
0.195,0.174081989
0.1971,0.172854518
0.1992,0.171693954
0.2013,0.170603806
0.2034,0.169585648
0.2055,0.16863869
0.2075,0.167799885
0.2096,0.166979445
0.2117,0.166212218
0.2138,0.165487414
0.2159,0.164792868
0.218,0.164115958
0.2201,0.163444584
0.2222,0.162768043
0.2243,0.162077708
0.2264,0.161367408
0.2285,0.16063353
0.2306,0.159874849
0.2327,0.159092191
0.2348,0.158287987
0.2369,0.157465805
0.239,0.156629909
0.2411,0.155784891
0.2432,0.15493537
0.2453,0.154085776
0.2474,0.153240211
0.2495,0.152402359
0.2516,0.151575448
0.2537,0.150762244
0.2558,0.149965062
0.2579,0.149185802
0.26,0.14842598
0.2621,0.147686772
0.2642,0.146969056
0.2662,0.146306062
0.2683,0.145631871
0.2704,0.144980372
0.2725,0.144351608
0.2746,0.143745487
0.2767,0.143161803
0.2788,0.142600257
0.2809,0.14206047
0.283,0.141542006
0.2851,0.141044376
0.2872,0.140567053
0.2893,0.140109484
0.2914,0.139671089
0.2935,0.13925128
0.2956,0.138849454
0.2977,0.138465008
0.2998,0.138097336
0.3019,0.137745835
0.304,0.137409909
0.3061,0.137088969
0.3082,0.136782435
0.3103,0.136489739
0.3124,0.136210325
0.3145,0.135943652
0.3166,0.135689191
0.3187,0.135446427
0.3208,0.135214863
0.3229,0.134994015
0.3249,0.134793217
0.327,0.134591954
0.3291,0.134400067
0.3312,0.134217134
0.3333,0.134042746
0.3354,0.133876508
0.3375,0.13371804
0.3396,0.133566976
0.3417,0.133422965
0.3438,0.133285665
0.3459,0.133154751
0.348,0.133029909
0.3501,0.132910834
0.3522,0.132797236
0.3543,0.132688834
0.3564,0.132585358
0.3585,0.132486547
0.3606,0.132392149
0.3627,0.132301923
0.3648,0.132215634
0.3669,0.132133057
0.369,0.132053971
0.3711,0.131978166
0.3732,0.131905435
0.3753,0.131835579
0.3774,0.131768402
0.3795,0.131703715
0.3816,0.131641332
0.3836,0.131583895
0.3857,0.131525489
0.3878,0.131468859
0.3899,0.131413831
0.392,0.131360233
0.3941,0.131307893
0.3962,0.13125664
0.3983,0.131206304
0.4004,0.131156713
0.4025,0.131107695
0.4046,0.131059073
0.4067,0.131010672
0.4088,0.130962311
0.4109,0.130913804
0.413,0.130864964
0.4151,0.130815596
0.4172,0.1307655
0.4193,0.130714468
0.4214,0.130662286
0.4235,0.130608731
0.4256,0.13055357
0.4277,0.130496562
0.4298,0.130437454
0.4319,0.13037598
0.434,0.130311863
0.4361,0.130244812
0.4382,0.130174523
0.4403,0.130100674
0.4423,0.130026726
0.4444,0.129944945
0.4465,0.129858562
0.4486,0.12976719
0.4507,0.129670423
0.4528,0.129567834
0.4549,0.129458977
0.457,0.129343388
0.4591,0.12922058
0.4612,0.129090047
0.4633,0.128951266
0.4654,0.128803693
0.4675,0.128646765
0.4696,0.128479907
0.4717,0.128302525
0.4738,0.128114016
0.4759,0.127913765
0.478,0.127701153
0.4801,0.127475557
0.4822,0.127236358
0.4843,0.126982944
0.4864,0.126714717
0.4885,0.126431097
0.4906,0.126131535
0.4927,0.125815514
0.4948,0.125482565
0.4969,0.125132269
0.499,0.124764271
0.501,0.12439708
0.5031,0.123993786
0.5052,0.123572206
0.5073,0.123132333
0.5094,0.122674272
0.5115,0.122198246
0.5136,0.121704609
0.5157,0.121193848
0.5178,0.120666588
0.5199,0.120123596
0.522,0.119565783
0.5241,0.118994197
0.5262,0.118410025
0.5283,0.117814578
0.5304,0.117209292
0.5325,0.116595706
0.5346,0.115975453
0.5367,0.11535024
0.5388,0.114721833
0.5409,0.114092037
0.543,0.11346267
0.5451,0.11283555
0.5472,0.112212467
0.5493,0.111595166
0.5514,0.110985328
0.5535,0.110384551
0.5556,0.109794334
0.5577,0.109216065
0.5597,0.108677599
0.5618,0.108126181
0.5639,0.10759006
0.566,0.107070097
0.5681,0.106567011
0.5702,0.106081383
0.5723,0.105613653
0.5744,0.105164132
0.5765,0.104733006
0.5786,0.104320343
0.5807,0.103926102
0.5828,0.103550145
0.5849,0.103192246
0.587,0.102852097
0.5891,0.102529327
0.5912,0.102223501
0.5933,0.10193414
0.5954,0.101660721
0.5975,0.101402693
0.5996,0.101159477
0.6017,0.100930481
0.6038,0.100715101
0.6059,0.100512729
0.608,0.100322756
0.6101,0.100144578
0.6122,0.099977601
0.6143,0.09982124
0.6164,0.099674927
0.6184,0.099544416
0.6205,0.099416141
0.6226,0.099296332
0.6247,0.099184493
0.6268,0.099080147
0.6289,0.098982839
0.631,0.098892134
0.6331,0.098807621
0.6352,0.098728907
0.6373,0.09865562
0.6394,0.09858741
0.6415,0.098523945
0.6436,0.098464912
0.6457,0.098410016
0.6478,0.09835898
0.6499,0.098311544
0.652,0.098267464
0.6541,0.09822651
0.6562,0.098188468
0.6583,0.098153138
0.6604,0.09812033
0.6625,0.09808987
0.6646,0.098061593
0.6667,0.098035347
0.6688,0.098010988
0.6709,0.097988384
0.673,0.09796741
0.6751,0.09794795
0.6771,0.097930726
0.6792,0.097913919
0.6813,0.097898329
0.6834,0.097883869
0.6855,0.097870459
0.6876,0.097858022
0.6897,0.097846489
0.6918,0.097835795
0.6939,0.097825878
0.696,0.097816684
0.6981,0.097808159
0.7002,0.097800255
0.7023,0.097792927
0.7044,0.097786134
0.7065,0.097779837
0.7086,0.097773999
0.7107,0.097768587
0.7128,0.09776357
0.7149,0.09775892
0.717,0.09775461
0.7191,0.097750614
0.7212,0.097746911
0.7233,0.097743479
0.7254,0.097740297
0.7275,0.097737348
0.7296,0.097734615
0.7317,0.097732082
0.7338,0.097729734
0.7358,0.097727657
0.7379,0.097725633
0.74,0.097723757
0.7421,0.097722018
0.7442,0.097720407
0.7463,0.097718913
0.7484,0.097717529
0.7505,0.097716246
0.7526,0.097715057
0.7547,0.097713955
0.7568,0.097712934
0.7589,0.097711988
0.761,0.09771111
0.7631,0.097710297
0.7652,0.097709544
0.7673,0.097708846
0.7694,0.097708198
0.7715,0.097707599
0.7736,0.097707043
0.7757,0.097706528
0.7778,0.09770605
0.7799,0.097705608
0.782,0.097705197
0.7841,0.097704817
0.7862,0.097704465
0.7883,0.097704139
0.7904,0.097703836
0.7925,0.097703556
0.7945,0.097703308
0.7966,0.097703066
0.7987,0.097702842
0.8008,0.097702634
0.8029,0.097702442
0.805,0.097702263
0.8071,0.097702098
0.8092,0.097701945
0.8113,0.097701803
0.8134,0.097701671
0.8155,0.097701549
0.8176,0.097701436
0.8197,0.097701331
0.8218,0.097701234
0.8239,0.097701144
0.826,0.09770106
0.8281,0.097700983
0.8302,0.097700911
0.8323,0.097700845
0.8344,0.097700783
0.8365,0.097700726
0.8386,0.097700673
0.8407,0.097700624
0.8428,0.097700578
0.8449,0.097700536
0.847,0.097700497
0.8491,0.097700461
0.8512,0.097700427
0.8532,0.097700398
0.8553,0.097700369
0.8574,0.097700342
0.8595,0.097700317
0.8616,0.097700294
0.8637,0.097700273
0.8658,0.097700253
0.8679,0.097700234
0.87,0.097700217
0.8721,0.097700201
0.8742,0.097700187
0.8763,0.097700173
0.8784,0.097700161
0.8805,0.097700149
0.8826,0.097700138
0.8847,0.097700128
0.8868,0.097700119
0.8889,0.09770011
0.891,0.097700102
0.8931,0.097700095
0.8952,0.097700088
0.8973,0.097700082
0.8994,0.097700076
0.9015,0.09770007
0.9036,0.097700065
0.9057,0.09770006
0.9078,0.097700056
0.9099,0.097700052
0.9119,0.097700048
1,0
